x,y,P11,P12,P22
1,1,1,0,1
<<<<<<< HEAD
1.20997,0.851898,0.118588,0.0220489,0.440076
1.28258,2.05646,0.134484,-0.0709554,0.169176
1.39523,6.03911,0.906578,-0.822411,0.934938
5.018,5.61176,0.260636,-0.125154,0.169988
8.5257,1.77837,0.231153,-0.0472171,0.149866
9.49595,1.24787,0.487202,0.226958,0.243477
=======
0.563449,0.373603,3.59726,-0.618313,0.077499
1.78673,3.80879,1.14217,-0.424242,0.354961
0.749051,5.361,-1.99115,-9.41228,-2.56284
2.08997,5.32558,1.24156,-0.149603,0.0859344
0.367556,4.11882,5.85037,5.4821,-2.91847
2.99109,4.63046,1.38034,0.0945365,0.00940992
4.17208,8.6452,-5.96862,-7.51731,4.19174
5.4477,9.0278,0.265641,-0.454981,0.837359
5.84601,8.98207,-1.56937,-4.30066,1.51162
8.39456,6.14546,7.09232,1.60102,1.27034
6.4941,4.13926,5.85649,3.89258,0.937961
7.27084,1.65026,5.27084,2.81212,2.97089
7.63146,0.523167,6.9709,6.90288,3.91687
8.02143,1.78659,9.23755,6.2852,6.58042
9.82522,5.23495,8.26317,8.24841,8.09354
8.03467,4.72285,5.28716,2.88219,8.12165
7.83947,1.84288,1.45098,3.72581,9.11483
7.04727,4.70386,3.3343,0.0988068,7.65209
7.95551,4.56733,0.0859543,-2.03127,7.03711
9.41705,5.15746,1.63969,-1.66572,3.63081
9.56978,1.78899,2.53225,-2.69273,2.77917
>>>>>>> a7c8a3ec01a87636fbb0fefe655004873b83cfee
9,1,1,0,1
