x,y,P11,P12,P22
<<<<<<< HEAD
0.1,0.1,0.0001,0,0.0001
0.137938,0.163245,0.000595458,0.000165121,0.000337032
0.146116,0.245812,1e-09,0,1e-09
0.205269,0.261498,0.000323502,6.15979e-05,0.000415186
0.232414,0.305205,0.000662972,-8.82862e-05,0.000837316
0.235172,0.361695,2.2141e-05,9.05992e-05,0.000370743
0.327117,0.431746,0.000128208,3.33154e-05,0.00072149
0.438649,0.462599,1e-09,5.16988e-26,1e-09
0.468289,0.468337,0.000885742,1.41606e-06,0.000776634
0.532927,0.490672,0.000189418,-0.000266497,0.000660864
0.545097,0.471521,0.00025501,-0.000235025,0.000731923
0.58945,0.453624,5.26956e-06,4.72904e-06,4.24577e-06
0.633047,0.424962,0.000297829,-0.000172077,0.00059948
0.656467,0.394405,1e-09,0,1e-09
0.663543,0.393087,0.000420278,-5.94177e-05,0.000202594
0.683114,0.367623,1e-09,0,1e-09
0.708164,0.36217,0.00060788,-0.000181151,0.000307499
0.716268,0.328727,4.48293e-07,8.5186e-06,0.000162236
0.77035,0.286932,0.000279494,-7.23538e-05,0.000380216
0.782455,0.260941,0.000307482,-0.000143876,0.000540423
0.84172,0.206196,0.000123489,5.23024e-05,2.21532e-05
0.879717,0.196778,0.000666622,0.000138191,0.000282865
0.917277,0.145816,0.000878763,-4.968e-07,0.000704992
0.9,0.1,0.001,0,0.001
=======
1,1,1,0,1
1.4673,2.34809,0.539438,0.298522,0.434546
1.51255,2.28766,0.812917,0.31839,0.268611
2.52649,4.49428,0.476527,0.240363,0.270404
3.89452,5.42567,0.332317,0.143347,0.205677
4.42672,5.48357,0.147817,0.0137277,0.161259
5.72484,5.17808,0.26057,-0.0663494,0.193305
6.96007,3.09331,0.318818,0.00294165,0.20012
8.1139,2.7279,0.94729,-0.480635,0.441691
9.46168,1.95955,0.933186,-0.412005,0.324319
9,1,4.74815,-2.22578,3.2741
>>>>>>> parent of cfc3e0b (update)
